green;176,191,26
blue;201,255,229
violet;178,132,190
blue;93,138,168
blue;0,48,143
blue;114,160,193
blue;240,248,255
orange;196,98,16
red;211,33,45
green;164,198,57
white;242,243,244
white;250,235,215
green;141,182,0
green;75,83,32
yellow;233,214,107
grey;178,190,181
white;219,233,244
blue;137,207,240
blue;161,202,241
blue;33,171,205
yellow;255,225,53
green;0,106,78
red;124,10,2
blue;29,172,214
grey;132,132,130
blue;188,212,230
blue;46,88,148
black;0,0,0
black;61,12,2
black;84,98,111
black;37,53,41
black;59,60,54
black;191,175,178
blue;172,229,238
blue;0,0,255
blue;31,117,254
blue;0,147,175
blue;0,135,189
blue;0,24,168
blue;51,51,153
blue;2,71,254
blue;162,162,208
blue;0,185,251
blue;93,173,236
blue;172,229,238
violet;85,53,146
blue;18,97,128
blue;80,114,167
blue;0,149,182
red;204,0,0
green;0,106,78
blue;0,112,255
red;203,65,84
green;102,255,0
blue;25,116,210
yellow;255,170,29
green;0,66,37
yellow;115,112,0
yellow;204,153,102
green;27,77,62
green;123,182,97
orange;204,85,0
blue;95,158,160
grey;145,163,176
green;0,107,60
orange;237,135,45
red;227,0,34
yellow;255,246,0
green;30,77,43
blue;163,193,173
green;120,134,107
yellow;255,239,0
red;255,8,0
green;0,204,153
red;255,0,56
blue;86,160,211
orange;237,145,33
green;0,86,63
blue;6,42,120
blue;0,123,167
green;47,132,124
blue;73,151,208
blue;42,82,190
blue;0,122,165
red;224,60,49
green;35,43,43
red;170,56,30
violet;133,96,136
green;74,255,0
yellow;255,167,0
blue;0,71,171
blue;196,216,226
black;0,46,99
grey;140,146,172
red;203,109,81
red;255,64,64
red;179,27,27
blue;100,149,237
red;153,0,0
blue;40,88,156
blue;24,139,194
yellow;255,211,0
blue;0,0,139
red;164,0,0
blue;83,104,120
gray;169,169,169
green;1,50,32
green;0,100,0
blue;0,65,106
blue;0,20,126
green;26,36,33
gray;169,169,169
blue;0,51,102
green;74,93,35
green;85,107,47
orange;255,140,0
blue;119,158,203
green;3,192,60
red;194,59,34
blue;0,51,153
red;139,0,0
green;143,188,143
blue;140,190,214
blue;72,61,139
gray;47,79,79
green;23,114,69
violet;148,0,211
yellow;155,135,12
green;0,112,60
grey;85,85,85
red;215,10,83
orange;233,105,44
green;5,102,8
green;0,75,73
green;53,94,59
red;133,1,1
blue;0,191,255
red;102,66,77
violet;51,0,102
blue;34,67,182
gray;105,105,105
blue;30,144,255
gray;130,142,132
blue;0,0,156
white;239,223,187
yellow;225,169,95
black;27,27,27
blue;16,52,166
blue;125,249,255
green;0,255,0
violet;143,0,255
yellow;255,255,51
green;27,77,62
red;171,75,82
violet;86,60,92
blue;150,200,162
red;128,24,24
green;79,121,66
red;255,40,0
red;206,32,41
white;255,250,240
orange;255,191,0
yellow;204,255,0
green;1,68,33
green;34,139,34
blue;0,114,187
blue;119,181,254
violet;136,6,206
orange;152,102,0
white;248,248,255
orange;254,90,29
green;0,171,102
yellow;255,223,0
gray;103,103,103
gray;128,128,128
gray;128,128,128
gray;190,190,190
green;0,255,0
green;28,172,120
green;0,128,0
green;0,168,119
green;0,159,107
green;0,173,67
green;0,165,80
green;102,176,50
green;167,244,50
green;110,174,161
green;0,255,127
blue;68,108,207
yellow;233,214,107
green;70,203,24
gray;170,152,168
blue;0,109,176
green;73,121,107
green;53,94,59
green;113,188,120
blue;0,35,149
red;237,41,57
green;19,136,8
red;205,92,92
